Country Name,Country Code,Year,GDP growth (annual %),GDP per capita (current US$),"Inflation, consumer prices (annual %)","Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",Population growth (annual %),"Unemployment, total (% of total labor force) (modeled ILO estimate)",Urban population (% of total population)
Burundi,BDI,2000,-0.856864058424151,134.537861752389,24.4320242102151,82.655,2.07761630416467,3.137,8.04381449833197
Burundi,BDI,2001,2.05580710835243,132.159554541932,9.29618771341889,81.858,2.50568660000274,3.154,8.24107308668089
Burundi,BDI,2002,4.44651941224797,120.952308575468,-1.3656800532806,81.042,2.82021948884885,3.168,8.45108277415092
Burundi,BDI,2003,-1.22372796023444,111.406682804391,10.6474645658306,80.201,3.15909277106132,3.145,8.67614339385788
Burundi,BDI,2004,4.83365776809453,125.194965184533,8.17642937482053,79.346,3.72769286109058,3.177,8.9185547789176
Burundi,BDI,2005,0.900000000901912,147.234619294225,13.2520699188224,78.43,3.71426552783148,3.162,9.1806167624459
Burundi,BDI,2006,5.41380714491444,161.892755640319,2.74542000214241,77.447,3.6016417629351,3.185,9.4646291775586
Burundi,BDI,2007,3.44449364663615,166.162744906755,8.41206285772544,77.677,3.69817167466282,2.404,9.77289185737152
Burundi,BDI,2008,4.90874190813545,189.502074570768,24.4069510353914,77.879,4.12553206908571,1.634,10.1064353383035
Burundi,BDI,2009,3.7870758305051,198.431524048225,10.5554355299529,78.159,5.06613607694958,1.622,10.4979900434482
Burundi,BDI,2010,5.09373697323055,216.727705301976,6.49326591473993,78.422,4.68101057302388,1.615,10.9843097335487
Burundi,BDI,2011,4.02442793864228,230.069761381132,9.5921660597967,78.565,3.57769854786004,1.602,11.5616652230006
Burundi,BDI,2012,4.42303118490126,231.098787811507,18.1610453065451,78.701,3.56852147814432,1.593,12.2244596804615
Burundi,BDI,2013,4.92392485117456,234.844770150871,7.93795807492418,78.839,3.59186709345175,1.584,12.9670962745892
Burundi,BDI,2014,4.24490803087248,250.544492155185,4.40535234185293,78.938,3.39447686677984,1.572,13.7839781740413
Burundi,BDI,2015,-0.404525595204191,254.402585226788,5.54468891259779,79.489,2.26851729292704,1.449,14.6695085474754
Burundi,BDI,2016,3.20017470408993,232.937812100153,5.55768961400965,79.924,1.72186004024144,1.352,15.6180905635494
Burundi,BDI,2017,3.83185757061784,246.060725714184,16.0525353030392,80.093,2.35048627086438,1.25,16.6241273909209
Burundi,BDI,2018,5.34224473186408,245.661678332009,-2.81469807668465,80.045,3.01898182778662,1.147,17.6820221982475
Burundi,BDI,2019,4.45934202358784,234.31061590725,-0.686772170797359,79.741,3.28367531420808,1.043,18.786178154187
Burundi,BDI,2020,0.306443811651718,252.702452750006,7.32110643415521,78.546,2.9086530249822,1.03,19.9309984273971
Burundi,BDI,2021,3.23707479372925,264.172844085398,8.40453845076341,79.094,2.72425539520386,1.118,21.1108861865354
Burundi,BDI,2022,2.31770122350822,301.832255755105,18.8008786664945,79.104,2.70585008916716,0.909,22.3202446002597
Burundi,BDI,2023,3.25476897326196,249.795164039029,26.9414835762453,78.801,2.72764441044431,0.911,23.5534768372276
Djibouti,DJI,2000,7.19298728463697,737.612183644052,1.74665224985434,34.013,3.13983453232405,26.664,73.3486361649708
Djibouti,DJI,2001,7.19298728463697,742.133791107063,1.74665224985434,33.898,3.16034601005493,26.597,72.8935327252495
Djibouti,DJI,2002,7.19298728463697,743.013270420348,0.63761955366632,33.794,3.09696092483835,26.589,72.4503357641707
Djibouti,DJI,2003,7.19298728463697,764.634465224597,1.98196734627545,33.753,2.23054155487864,26.484,72.0304414068997
Djibouti,DJI,2004,7.19298728463697,806.261652944964,3.12226204699352,33.747,1.53756010632665,26.441,71.6452457786012
Djibouti,DJI,2005,7.19298728463697,844.4483573908,3.10496640148299,33.715,1.56648498246787,26.448,71.3061450044404
Djibouti,DJI,2006,7.19298728463697,898.464628136774,3.48340699677866,33.635,1.95849040506805,26.382,71.0245352095823
Djibouti,DJI,2007,7.19298728463697,969.573220191902,4.96597654553301,33.524,2.16896750475782,26.292,70.8118125191918
Djibouti,DJI,2008,7.19298728463697,1119.15233346969,11.9586206896552,33.407,2.06043519210448,26.183,70.6793730584341
Djibouti,DJI,2009,7.19298728463697,1150.9375857489,1.67549587285963,33.29,2.08325510197307,26.325,70.6383251554484
Djibouti,DJI,2010,7.19298728463697,1213.23352553429,3.95007875923886,33.18,2.03332270229716,26.368,70.6486554782903
Djibouti,DJI,2011,7.19298728463697,1306.34552844977,5.0687139477798,33.071,1.94884944824561,26.31,70.6776532458676
Djibouti,DJI,2012,7.19298728463697,1400.19357858954,3.73120950756887,32.962,1.8993890613377,26.179,70.7266311335377
Djibouti,DJI,2013,7.19298728463697,2075.94498424748,2.70603242872186,32.847,1.85261177020025,26.149,70.7969331287484
Djibouti,DJI,2014,7.19298728463697,2214.62084142432,1.34186494340162,32.72,1.80056496059208,26.16,70.8899032189478
Djibouti,DJI,2015,7.30898563450799,2376.12554719873,-0.522166521445793,32.581,1.73961273409176,26.063,71.0068853915837
Djibouti,DJI,2016,7.1234323372872,2510.4300076241,2.4025290543489,32.431,1.68519891610854,25.982,71.1492236341041
Djibouti,DJI,2017,5.458091517212,2618.95521147369,0.577285724560661,32.272,1.64286125399062,26.064,71.318261933957
Djibouti,DJI,2018,4.77433934943193,2718.08338799203,0.138836400011405,32.111,1.60259372935612,26.18,71.5153442785902
Djibouti,DJI,2019,5.54508081154978,2837.16902340932,3.31763203299603,31.955,1.55766086478885,26.257,71.7418146554518
Djibouti,DJI,2020,1.2021151728969,2844.88810647853,1.77900535643955,31.564,1.50228656339009,27.701,71.9990170519895
Djibouti,DJI,2021,4.40715667561153,3025.91126413549,1.18086783934059,31.784,1.44268944208775,27.628,72.2882954556515
Djibouti,DJI,2022,5.16653702854374,3133.25779772463,5.17222088647606,31.789,1.40352932560807,26.272,72.6109938538856
Djibouti,DJI,2023,6.80733529403308,3381.29779710722,1.44905087029086,31.775,1.38410272350128,26.074,72.8408245988921
Ethiopia,ETH,2000,6.07321748125295,122.269202606069,0.662458109266482,82.073,3.06823302462214,3.499,14.9193096160889
Ethiopia,ETH,2001,8.30130632267965,118.457204255261,-8.23784453391137,82.085,3.03351132311934,3.16,15.1177673339844
Ethiopia,ETH,2002,1.51472570667433,109.593813612988,0.675089102170801,82.082,3.04403477269573,3.054,15.333233833313
Ethiopia,ETH,2003,-2.16135972256865,116.800491132777,13.6740452028272,82.067,3.02102233073437,3.008,15.5438537597656
Ethiopia,ETH,2004,13.5726031401471,133.169812538096,3.32737047894847,82.046,2.99474712931538,2.776,15.7585906982422
Ethiopia,ETH,2005,11.8187659491625,158.243458082465,9.96997123512892,82.019,2.96602247201649,2.497,15.982967376709
Ethiopia,ETH,2006,10.8347270679373,189.345737521418,12.2994763114825,81.923,2.93729031507005,2.337,16.2148475646973
Ethiopia,ETH,2007,11.4561670019891,237.146255996319,17.2404008340898,81.826,2.93015925736888,2.337,16.0948330261902
Ethiopia,ETH,2008,10.7885216870332,316.410475118075,44.3566858766952,81.729,2.89435688963486,2.326,16.7936706542969
Ethiopia,ETH,2009,8.8025531990487,368.574712267445,8.48364404530282,81.632,2.83966010377931,2.326,17.1511001586914
Ethiopia,ETH,2010,12.5505383347633,330.619412798644,8.14926402965082,81.534,2.83517457968806,2.295,17.4937839508057
Ethiopia,ETH,2011,11.1782962297008,343.024942351887,33.2499598823344,81.435,2.84354457485296,2.27,17.863790512085
Ethiopia,ETH,2012,8.64781163513926,452.101031885754,23.600417677317,81.337,2.80390393439601,2.252,18.2061367034912
Ethiopia,ETH,2013,10.5822700502552,484.039833104062,7.46402192944517,81.238,2.71847231803133,2.251,18.615514755249
Ethiopia,ETH,2014,10.2574929627477,549.986577082588,6.89001951597192,79.608,2.68299781796922,2.361,19.0262870788574
Ethiopia,ETH,2015,10.3924630141307,597.912113218663,9.56889955968623,77.984,2.68480186138776,2.442,19.451566696167
Ethiopia,ETH,2016,9.43348265981905,641.651523286233,6.62813337230924,76.368,2.70788250761242,2.556,19.8763618469238
Ethiopia,ETH,2017,9.56418965754014,696.348429076216,10.6871150284238,74.758,2.72524097063889,2.665,20.3084850311279
Ethiopia,ETH,2018,6.81614778557282,739.702022272086,13.8330356586661,73.16,2.69675179524869,2.811,20.7838096618652
Ethiopia,ETH,2019,8.36408573111346,793.473247218996,15.8096321719344,71.573,2.69123978261516,2.928,21.2486705780029
Ethiopia,ETH,2020,6.05953089248577,829.790982552951,20.3563468559061,69.391,2.71077284780816,3.998,21.6260051727295
Ethiopia,ETH,2021,5.64153069324176,893.009835441784,26.8395221557722,68.253,2.67249538803955,3.935,22.1067085266113
Ethiopia,ETH,2022,5.32175988485454,982.103161502198,33.8898797100898,68.472,2.62269500936104,3.386,22.7367687225342
Ethiopia,ETH,2023,6.59424599054353,1055.81091593061,30.2188278135278,68.459,2.6036241976442,3.375,23.0586471557617
Kenya,KEN,2000,0.599695390807426,414.626365130846,9.98002515350979,72.512,3.01293994477925,2.884,19.4553832211834
Kenya,KEN,2001,3.77990649795343,410.700452474814,5.73859814341467,72.633,3.13629206541925,2.876,20.4416297068833
Kenya,KEN,2002,0.546859530175595,402.936385605382,1.96130821739162,72.753,3.14626442047843,2.916,21.8586568137501
Kenya,KEN,2003,2.93247554570904,442.898457253405,9.81569062979654,72.873,3.08528898836117,2.869,23.563889811899
Kenya,KEN,2004,5.10429977629738,463.662781300121,11.6240355442426,72.993,3.10482476419105,2.844,25.4147539714454
Kenya,KEN,2005,5.90666607980057,523.456312433863,10.3127783574683,73.113,3.07223123352542,2.739,27.2686745625048
Kenya,KEN,2006,6.47249430015484,699.80237063381,14.4537342081708,73.232,3.04704867411558,2.673,28.9830768551925
Kenya,KEN,2007,6.85072976998784,840.201439476765,9.75888023027529,73.351,3.02220921188685,2.642,30.4153861196239
Kenya,KEN,2008,0.232282744812977,915.54435473604,26.2398166445063,73.469,3.02964938264436,2.751,31.4230276259143
Kenya,KEN,2009,3.30693981631089,1047.9678324485,9.23412592394652,73.587,3.0211086032266,2.816,31.8603086707305
Kenya,KEN,2010,8.05847360290906,1091.51873101194,3.96138889115385,73.705,2.90158845467743,2.793,31.8713287706458
Kenya,KEN,2011,5.1211061197056,1096.14499807675,14.0224913014704,73.823,2.75013743696978,2.699,31.8673949025409
Kenya,KEN,2012,4.56867961444982,1285.00536171512,9.37777003547598,73.94,2.6080744180495,2.678,31.8558130142761
Kenya,KEN,2013,3.7978483925754,1370.87885214659,5.71749357037733,74.057,2.47210752389349,2.762,31.8324454433988
Kenya,KEN,2014,5.02011100232484,1482.81566253497,6.87815499275949,74.173,2.33901192230694,2.767,31.7931545274563
Kenya,KEN,2015,4.96772112759767,1489.11959777284,6.58215429284779,74.289,2.2270329432256,2.762,31.7338026039958
Kenya,KEN,2016,4.21351706814744,1554.12610314423,6.29724953814625,74.405,2.20775684612709,2.757,31.6502520105647
Kenya,KEN,2017,3.83795817364721,1667.48447230835,8.00564967709945,72.306,2.17412854990493,3.542,31.5383650847102
Kenya,KEN,2018,5.64794640709219,1836.45275528993,4.6898064677633,70.103,2.03083744189606,4.284,31.3940041639796
Kenya,KEN,2019,5.11415885767801,1960.40808854893,5.23963795764792,67.803,1.96381549826771,5.014,31.1895566421135
Kenya,KEN,2020,-0.272766327438816,1927.66459027849,5.40516207933392,67.081,1.96197633664853,5.613,31.2063494632616
Kenya,KEN,2021,7.59048947333467,2061.35622089594,6.10793603659176,67.462,1.90040858948898,5.693,31.2879334021971
Kenya,KEN,2022,4.85998104287999,2109.56288513137,7.65986268272224,67.503,1.92297608206469,5.565,31.4307820066946
Kenya,KEN,2023,5.71999241214208,1942.58802756191,7.67139634029402,67.463,1.98296028478422,5.409,31.6330340816429
Rwanda,RWA,2000,8.37089593573039,251.86926386091,3.89952980284712,62.121,0.806991709703052,11.699,15.7804474645996
Rwanda,RWA,2001,8.48456034086699,237.308846200901,3.34285506749409,61.783,0.886774966312804,11.732,16.5487399668155
Rwanda,RWA,2002,13.1920736288433,234.043016755733,1.99258542453993,61.528,1.35537693210796,11.432,16.8778847116752
Rwanda,RWA,2003,2.2023875095978,249.012274982252,7.44970014007366,61.363,2.19817405049677,11.658,16.8947432312369
Rwanda,RWA,2004,7.44766737037035,269.540446333402,12.2507102894391,61.254,2.6429108159401,11.699,16.9020099536792
Rwanda,RWA,2005,9.37789916585375,324.016863847189,9.01408918092339,61.183,2.66009812240039,11.842,16.9072114459454
Rwanda,RWA,2006,9.22707576994632,352.093916578347,8.88282654777923,61.143,2.66683575241351,11.586,16.9110139245047
Rwanda,RWA,2007,7.63329819042882,420.733580702508,9.08072205873158,61.12,2.66008171576066,11.58,16.9140836058266
Rwanda,RWA,2008,11.161247324054,522.288339420679,15.4382138709255,61.096,2.62837643087324,11.517,16.9170867063804
Rwanda,RWA,2009,6.24825750704265,556.97399621739,12.9443978401712,61.056,2.57922030255665,11.625,16.9206894426355
Rwanda,RWA,2010,7.33465645016436,586.599950359877,-0.246128693436934,60.997,2.52365134392041,11.637,16.9255580310614
Rwanda,RWA,2011,7.95838869909085,643.356138618166,3.0801706924026,60.927,2.45262873450153,11.756,16.9323586881273
Rwanda,RWA,2012,8.64150815708138,697.760143509565,10.2710182318876,60.854,2.39380128171382,11.671,16.9410248882148
Rwanda,RWA,2013,4.71984856950924,695.397140963607,5.92426867984854,60.784,2.40340085493768,11.768,17.0742206053612
Rwanda,RWA,2014,5.66845354233575,715.36808783393,2.35449052820358,60.714,2.41721473954366,11.837,17.5020716539756
Rwanda,RWA,2015,8.87036752872743,725.691418696952,2.52850284192421,60.64,2.39322566941773,11.831,18.1953149858416
Rwanda,RWA,2016,5.65874584202778,721.258515833094,7.17434301982009,60.556,2.36997866838859,11.788,19.1213951786548
Rwanda,RWA,2017,4.70393439751061,751.049039527547,8.27953672260832,60.461,2.34556709244995,11.875,20.2477568101111
Rwanda,RWA,2018,8.07084254621641,772.754982959354,-0.311210160390699,60.378,2.31630729613291,10.759,21.5418444579064
Rwanda,RWA,2019,9.28613387454543,823.355304065304,3.34787655037648,58.451,2.28086099658628,11.236,22.9711026997362
Rwanda,RWA,2020,-2.77710485515125,802.638686936204,9.85039902274207,62.66,2.24244883430144,11.829,24.5029761132966
Rwanda,RWA,2021,8.41140448646523,842.581492947672,-0.391346748300791,58.197,2.1909353521865,15.775,26.1049092762833
Rwanda,RWA,2022,9.82497394651698,1007.05989322914,17.6892095588153,60.164,2.19046619232976,15.084,27.7806702737761
Rwanda,RWA,2023,8.55964292914153,1061.05788154076,19.789546746467,63.664,2.1984982050137,12.352,28.8555310645477
"Somalia, Fed. Rep.",SOM,2000,7.11031431133236,386.119274401275,6.880368227817259,34.087,4.00097862828906,18.678,33.0596136927225
"Somalia, Fed. Rep.",SOM,2001,7.1103143114324,244.914842538455,2.988164437335625,34.114,3.98983884745091,18.665,33.5128183866634
"Somalia, Fed. Rep.",SOM,2002,7.63026729331047,229.598918310039,1.742190126155672,34.143,3.75080850397474,18.658,33.9872055053711
"Somalia, Fed. Rep.",SOM,2003,7.63026729332455,286.273025198975,7.819898028863823,34.176,3.69115278037828,18.648,34.4719665654476
"Somalia, Fed. Rep.",SOM,2004,7.11031431125608,375.410326225387,6.495521278632194,34.224,3.68380578936556,18.653,34.9620706047618
"Somalia, Fed. Rep.",SOM,2005,7.1103143113146,439.979907805478,8.017930653104177,34.303,3.47204363776718,18.671,35.4674928136211
"Somalia, Fed. Rep.",SOM,2006,6.48637073273908,457.996662206659,7.679098304767272,34.407,3.06479248294565,18.705,35.9982083823331
"Somalia, Fed. Rep.",SOM,2007,6.69435192552552,479.635628065289,8.453542668036725,34.485,3.11334404047468,18.687,36.5641925012053
"Somalia, Fed. Rep.",SOM,2008,6.69435192582009,507.03744334738,18.71697638036452,34.497,2.96295013077131,18.714,37.1754203605454
"Somalia, Fed. Rep.",SOM,2009,6.69435192556188,246.513251675105,9.132357111348854,34.473,2.52395215945852,18.724,37.8418671506609
"Somalia, Fed. Rep.",SOM,2010,6.69435192550543,219.202453852397,4.206774943201665,34.438,2.48169887268086,18.741,38.5735080618592
"Somalia, Fed. Rep.",SOM,2011,6.69435192567755,235.325945610434,17.640124586313913,34.336,0.707617147612372,18.761,39.380318284448
"Somalia, Fed. Rep.",SOM,2012,6.69435192556698,350.261946720512,17.418436271133107,34.232,0.905528519522503,18.771,40.2722730087349
"Somalia, Fed. Rep.",SOM,2013,10.9592986164311,393.398703952979,5.308452013447459,34.2,3.22508679396084,18.655,41.2593474250273
"Somalia, Fed. Rep.",SOM,2014,8.97800590574617,429.431656725102,4.093937800576409,34.178,3.58614089585868,18.595,42.3515167236328
"Somalia, Fed. Rep.",SOM,2015,10.4621881235147,445.583080073396,10.955783137116844,34.157,3.44441462928404,18.495,43.8618107408479
"Somalia, Fed. Rep.",SOM,2016,7.03487260042162,460.928490585175,52.367583945229654,34.135,3.8489103342184,18.611,45.942842729174
"Somalia, Fed. Rep.",SOM,2017,14.7357956045195,510.939952317726,30.247773230825604,34.102,3.88144974373944,18.455,48.3639630032265
"Somalia, Fed. Rep.",SOM,2018,2.05431507261069,509.497273804534,13.143471272456251,34.062,3.52933303532182,18.7,50.9506215336872
"Somalia, Fed. Rep.",SOM,2019,2.80033312513012,539.954816211694,15.075154913327486,34.03,3.67525774477084,18.828,51.6421170703225
"Somalia, Fed. Rep.",SOM,2020,-2.76455696202532,518.16113333875,10.12393460323279,33.707,3.79592066888979,19.414,52.286318011754
"Somalia, Fed. Rep.",SOM,2021,3.44719850031242,549.056994756254,7.3192156498998875,33.733,3.65720037777736,19.662,52.9060649733324
"Somalia, Fed. Rep.",SOM,2022,2.71821202053759,573.141165798229,11.008848933115042,33.922,3.0251275475745,19.112,53.5010115886789
"Somalia, Fed. Rep.",SOM,2023,4.17524257571303,596.885985135589,12.200411331451953,33.909,3.07939219638342,18.96,54.0714435506882
South Sudan,SSD,2000,5.04164187983342,1654.21153546555,5.00627361534047,74.366,4.41687038815206,12.309,16.0428540117317
South Sudan,SSD,2001,5.04164187983342,1654.21153546555,5.00627361534047,74.374,4.47577583092792,12.278,16.2559618671544
South Sudan,SSD,2002,5.04164187983342,1654.21153546555,5.00627361534047,74.419,4.47049405409342,12.235,16.447645411794
South Sudan,SSD,2003,5.04164187983342,1654.21153546555,5.00627361534047,74.463,4.53889048481808,12.234,16.6154472307377
South Sudan,SSD,2004,5.04164187983342,1654.21153546555,5.00627361534047,74.431,4.66850589649025,12.256,16.7569099090725
South Sudan,SSD,2005,5.04164187983342,1654.21153546555,5.00627361534047,74.336,4.81908754947047,12.266,16.8695760318857
South Sudan,SSD,2006,5.04164187983342,1654.21153546555,5.00627361534047,74.225,4.96525465188372,12.268,16.9509881842643
South Sudan,SSD,2007,5.04164187983342,1654.21153546555,5.00627361534047,74.106,5.03930740277703,12.266,16.9986889512954
South Sudan,SSD,2008,5.04164187983342,1654.21153546555,5.00627361534047,73.992,4.98590020248472,12.298,17.0301141193955
South Sudan,SSD,2009,5.04164187983342,1323.22068747862,5.00627361534047,73.899,4.71716057220357,12.438,17.2937284639317
South Sudan,SSD,2010,5.49341639529945,1498.27034985194,1.16962180301108,73.761,5.29254618151503,12.473,17.535620199576
South Sudan,SSD,2011,-4.64031673600859,1448.98435006408,46.8521757193597,73.622,5.41366403885379,12.585,17.7817678106789
South Sudan,SSD,2012,-46.0821223743007,1109.26050083408,45.5258978371706,73.565,4.44972889782953,12.803,18.0321885447664
South Sudan,SSD,2013,13.1297311406943,1650.18943353528,-0.0580909784225664,73.553,3.74120236356755,12.665,18.2868996493633
South Sudan,SSD,2014,3.37364847715736,1242.73450181032,1.6742990629552,73.69,0.614232824755906,12.561,18.5459183719929
South Sudan,SSD,2015,-10.7933646271143,1080.14718624765,52.7663304192143,73.829,-1.14143555707987,12.464,18.8092619601773
South Sudan,SSD,2016,-10.7933646271143,1080.14718624765,379.999585624026,73.978,-2.52965683465808,12.854,19.0769476614377
South Sudan,SSD,2017,-10.7933646271143,1080.14718624765,187.851630279442,74.269,-5.41590990485178,12.983,19.3489927232944
South Sudan,SSD,2018,-10.7933646271143,1080.14718624765,83.5015294922,74.238,-1.33625896422837,12.853,19.6254143932663
South Sudan,SSD,2019,-10.7933646271143,1080.14718624765,87.2413641500032,73.937,2.92439531185626,12.656,19.9062299188719
South Sudan,SSD,2020,-10.7933646271143,1080.14718624765,29.6758435538572,73.234,2.60487164966918,14.246,20.1914565476286
South Sudan,SSD,2021,-10.7933646271143,1080.14718624765,10.5167158294358,73.504,1.55179411079181,13.95,20.4811115270532
South Sudan,SSD,2022,-10.7933646271143,1080.14718624765,-6.68732094212668,73.536,1.42002025455897,12.475,20.7752121046616
South Sudan,SSD,2023,-10.7933646271143,1080.14718624765,2.38280434813754,73.408,4.10816463205266,12.374,21.0737755279692
Tanzania,TZA,2000,4.52078463603256,401.698150634766,5.92396109637479,86.441,2.84152432501121,3.129,22.1944164040635
Tanzania,TZA,2001,6.07080828734129,396.638732910156,5.14746800222618,86.438,2.70152074754623,2.994,22.5963228653037
Tanzania,TZA,2002,7.09319498355502,402.649047851563,5.31783366118203,86.84,2.58850722069614,3.023,23.0306918214565
Tanzania,TZA,2003,6.67278983053497,422.18359375,5.30356621509782,87.232,2.64525638066994,3.053,23.5202087261949
Tanzania,TZA,2004,7.50381465859829,450.385284423828,4.73580143949058,87.614,2.71326096371365,3.105,24.0832469119457
Tanzania,TZA,2005,7.47631925974784,483.334869384766,5.03457009267163,87.987,2.77513941065557,3.193,24.7061884538741
Tanzania,TZA,2006,6.53222138847813,475.746734619141,7.25097262082546,88.349,2.80055623798532,3.299,25.3741033202009
Tanzania,TZA,2007,6.76853520293716,543.198303222656,7.02551436974771,87.864,2.79133312179469,3.023,26.0720614791471
Tanzania,TZA,2008,5.68641685905224,675.977233886719,10.2783937621135,87.362,2.70285900109119,2.775,26.7851328989335
Tanzania,TZA,2009,5.26910524873463,693.823547363281,12.1422278742988,86.842,2.46693695085578,2.5,27.498387547781
Tanzania,TZA,2010,6.33652342666889,736.530151367188,6.20015595647403,86.305,2.54448522649017,3.03,28.1968953939105
Tanzania,TZA,2011,7.67215543486064,775.392761230469,12.6909694699162,85.749,2.79985031213535,3.47,28.865726405543
Tanzania,TZA,2012,4.50015356010131,861.969909667969,16.0010938506338,85.174,2.8799437394168,3.223,29.4878764597911
Tanzania,TZA,2013,6.78158560065316,963.05712890625,7.87072364573959,84.58,3.01455736724095,2.93,30.0725108782502
Tanzania,TZA,2014,6.73246186832483,1022.74841308594,6.13161432988012,83.967,3.08040316049107,2.125,30.6443077170742
Tanzania,TZA,2015,6.16062877406682,939.127319335938,5.58816952959298,83.935,3.26181042317192,2.009,31.2061566592472
Tanzania,TZA,2016,6.86711619644551,953.0107421875,5.17476629301493,83.894,3.40729531415315,1.931,31.7577303242916
Tanzania,TZA,2017,6.72726996832438,986.674011230469,5.31871605228931,83.86,3.3414302210835,1.854,32.2987013317296
Tanzania,TZA,2018,5.50267599384966,1023.10626220703,3.49445848856181,83.834,3.15572113764533,1.792,32.8287423010834
Tanzania,TZA,2019,5.79999999996723,1063.32250976563,3.46428057999021,83.811,2.98060939385811,1.735,33.3475258518752
Tanzania,TZA,2020,1.99196460647855,1117.41528320313,3.29029062798325,82.837,2.99305168844906,1.792,33.8547246036273
Tanzania,TZA,2021,4.32138429480482,1159.85656738281,3.69091958802199,83.733,3.00113934816488,1.876,34.3500111758619
Tanzania,TZA,2022,4.56600576430955,1207.52062988281,4.35027204269101,83.77,2.95046658393064,1.573,34.8234736377147
Tanzania,TZA,2023,5.06952353203394,1224.00219726563,3.79923291384916,83.766,2.90250073555304,1.565,35.4748019434954
Uganda,UGA,2000,3.141907338187,258.050338731086,3.39202158512998,74.298,3.14418360294887,3.531,11.6414758125187
Uganda,UGA,2001,5.18366112490236,236.021188853993,1.86512524084773,74.302,3.05906863525199,3.522,11.9013889740088
Uganda,UGA,2002,8.73268576440127,241.984688408335,-0.287508511765196,74.241,3.13158750187579,3.5,12.202793574555
Uganda,UGA,2003,6.47325867166543,250.71543664681,8.68047651566884,74.163,3.15822372497188,3.6,12.5904136719317
Uganda,UGA,2004,6.80723334361883,292.38185796262,3.72128743978228,74.099,2.99944519470383,2.699,13.1221118400615
Uganda,UGA,2005,6.33256511623156,330.405402707025,8.44872642299532,74.029,2.93492118829227,1.9,13.7907239496723
Uganda,UGA,2006,10.7847443857453,346.518255310647,7.31067613561864,73.919,2.92745935131587,2.264,14.5851520274647
Uganda,UGA,2007,8.41242596551071,401.389130865581,6.1385108328505,73.803,2.94106654284048,2.667,15.494298100139
Uganda,UGA,2008,8.70875190154499,472.842681495852,12.0508555482886,73.661,2.9444861420196,3.035,16.5070641943955
Uganda,UGA,2009,6.80151734860395,798.947089938247,13.0172561889185,73.508,2.94129171098808,3.6,17.6123523369348
Uganda,UGA,2010,5.63761163749757,823.488144282,3.97655288478168,73.35,2.9438913354304,3.623,18.7990645544572
Uganda,UGA,2011,9.3916554927176,835.620060555838,16.5643496174515,80.156,2.93194913680129,3.523,20.0561028736631
Uganda,UGA,2012,3.83745560605229,795.222867553127,12.6790377224659,69.919,2.90422608403173,3.551,21.372369321253
Uganda,UGA,2013,3.58690582623025,818.285427416713,4.90520875694557,84.524,2.86955163863091,1.91,22.7367659239271
Uganda,UGA,2014,5.10630732539796,896.054795546394,3.07570668958641,77.206,2.95144499872136,2.357,24.1938503391826
Uganda,UGA,2015,5.18785986002466,862.934610355811,5.58968606251725,75.584,3.07329293941893,2.681,24.9777856560427
Uganda,UGA,2016,4.78100029254482,752.696571725656,5.70637504616212,73.777,3.32192491389275,3.002,25.6953567134098
Uganda,UGA,2017,3.13140551723596,765.218332297361,5.20971705914209,71.759,3.49059590870242,3.428,26.4139260579546
Uganda,UGA,2018,6.30392378262997,792.16570022814,2.61601190952274,74.794,3.39741097582772,3.249,27.1280475018884
Uganda,UGA,2019,6.43874503276439,822.171150036357,2.867588034469,77.242,3.39132142318772,3.057,27.8369781799403
Uganda,UGA,2020,2.95130642218098,845.766463890124,3.31332289544502,78.009,3.33341751069644,3.819,28.5399752271502
Uganda,UGA,2021,3.53658034070898,882.791717542504,2.20457204757414,79.3,3.21773661761443,3.416,29.2362957789022
Uganda,UGA,2022,4.58802192181773,963.067314117178,7.1957888597581,80.03,3.00759449042677,2.885,29.9251969709665
Uganda,UGA,2023,5.33697295511469,1002.30913917142,5.35094804280395,79.998,2.80083228962433,2.754,30.6059359395495
