Country Name,Country Code,Series Name,Series Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Kenya,KEN,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,2.884,2.876,2.916,2.869,2.844,2.739,2.673,2.642,2.751,2.816,2.793,2.699,2.678,2.762,2.767,2.762,2.757,3.542,4.284,5.014,5.613,5.693,5.565,5.409
Kenya,KEN,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,0.599695390807426,3.77990649795343,0.546859530175595,2.93247554570904,5.10429977629738,5.90666607980057,6.47249430015484,6.85072976998784,0.232282744812977,3.30693981631089,8.05847360290906,5.1211061197056,4.56867961444982,3.7978483925754,5.02011100232484,4.96772112759767,4.21351706814744,3.83795817364721,5.64794640709219,5.11415885767801,-0.272766327438816,7.59048947333467,4.85998104287999,5.71999241214208
Kenya,KEN,GDP per capita (current US$),NY.GDP.PCAP.CD,414.626365130846,410.700452474814,402.936385605382,442.898457253405,463.662781300121,523.456312433863,699.80237063381,840.201439476765,915.54435473604,1047.9678324485,1091.51873101194,1096.14499807675,1285.00536171512,1370.87885214659,1482.81566253497,1489.11959777284,1554.12610314423,1667.48447230835,1836.45275528993,1960.40808854893,1927.66459027849,2061.35622089594,2109.56288513137,1942.58802756191
Kenya,KEN,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,9.98002515350979,5.73859814341467,1.96130821739162,9.81569062979654,11.6240355442426,10.3127783574683,14.4537342081708,9.75888023027529,26.2398166445063,9.23412592394652,3.96138889115385,14.0224913014704,9.37777003547598,5.71749357037733,6.87815499275949,6.58215429284779,6.29724953814625,8.00564967709945,4.6898064677633,5.23963795764792,5.40516207933392,6.10793603659176,7.65986268272224,7.67139634029402
Kenya,KEN,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,72.512,72.633,72.753,72.873,72.993,73.113,73.232,73.351,73.469,73.587,73.705,73.823,73.94,74.057,74.173,74.289,74.405,72.306,70.103,67.803,67.081,67.462,67.503,67.463
Kenya,KEN,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,92.5299987792969,..,..,..,..,..,..,..,..,..,..,..,..,..,93.18,..,..,..,..,..,..,..,..,..
Kenya,KEN,Urban population (% of total population),SP.URB.TOTL.IN.ZS,19.4553832211834,20.4416297068833,21.8586568137501,23.563889811899,25.4147539714454,27.2686745625048,28.9830768551925,30.4153861196239,31.4230276259143,31.8603086707305,31.8713287706458,31.8673949025409,31.8558130142761,31.8324454433988,31.7931545274563,31.7338026039958,31.6502520105647,31.5383650847102,31.3940041639796,31.1895566421135,31.2063494632616,31.2879334021971,31.4307820066946,31.6330340816429
Kenya,KEN,Population growth (annual %),SP.POP.GROW,3.01293994477925,3.13629206541925,3.14626442047843,3.08528898836117,3.10482476419105,3.07223123352542,3.04704867411558,3.02220921188685,3.02964938264436,3.0211086032266,2.90158845467743,2.75013743696978,2.6080744180495,2.47210752389349,2.33901192230694,2.2270329432256,2.20775684612709,2.17412854990493,2.03083744189606,1.96381549826771,1.96197633664853,1.90040858948898,1.92297608206469,1.98296028478422
Uganda,UGA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,3.531,3.522,3.5,3.6,2.699,1.9,2.264,2.667,3.035,3.6,3.623,3.523,3.551,1.91,2.357,2.681,3.002,3.428,3.249,3.057,3.819,3.416,2.885,2.754
Uganda,UGA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.141907338187,5.18366112490236,8.73268576440127,6.47325867166543,6.80723334361883,6.33256511623156,10.7847443857453,8.41242596551071,8.70875190154499,6.80151734860395,5.63761163749757,9.3916554927176,3.83745560605229,3.58690582623025,5.10630732539796,5.18785986002466,4.78100029254482,3.13140551723596,6.30392378262997,6.43874503276439,2.95130642218098,3.53658034070898,4.58802192181773,5.33697295511469
Uganda,UGA,GDP per capita (current US$),NY.GDP.PCAP.CD,258.050338731086,236.021188853993,241.984688408335,250.71543664681,292.38185796262,330.405402707025,346.518255310647,401.389130865581,472.842681495852,798.947089938247,823.488144282,835.620060555838,795.222867553127,818.285427416713,896.054795546394,862.934610355811,752.696571725656,765.218332297361,792.16570022814,822.171150036357,845.766463890124,882.791717542504,963.067314117178,1002.30913917142
Uganda,UGA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,3.39202158512998,1.86512524084773,-0.287508511765196,8.68047651566884,3.72128743978228,8.44872642299532,7.31067613561864,6.1385108328505,12.0508555482886,13.0172561889185,3.97655288478168,16.5643496174515,12.6790377224659,4.90520875694557,3.07570668958641,5.58968606251725,5.70637504616212,5.20971705914209,2.61601190952274,2.867588034469,3.31332289544502,2.20457204757414,7.1957888597581,5.35094804280395
Uganda,UGA,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,74.298,74.302,74.241,74.163,74.099,74.029,73.919,73.803,73.661,73.508,73.35,80.156,69.919,84.524,77.206,75.584,73.777,71.759,74.794,77.242,78.009,79.3,80.03,79.998
Uganda,UGA,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,80.7900009155273,..,..,..,84.0699996948242,..,..,..,87.4100036621094,..,83.6600036621094,..,80.3000030517578,..,79.7799987792969,..,..,..,..,89.6325197413627,..,89.9400024414062
Uganda,UGA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,11.6414758125187,11.9013889740088,12.202793574555,12.5904136719317,13.1221118400615,13.7907239496723,14.5851520274647,15.494298100139,16.5070641943955,17.6123523369348,18.7990645544572,20.0561028736631,21.372369321253,22.7367659239271,24.1938503391826,24.9777856560427,25.6953567134098,26.4139260579546,27.1280475018884,27.8369781799403,28.5399752271502,29.2362957789022,29.9251969709665,30.6059359395495
Uganda,UGA,Population growth (annual %),SP.POP.GROW,3.14418360294887,3.05906863525199,3.13158750187579,3.15822372497188,2.99944519470383,2.93492118829227,2.92745935131587,2.94106654284048,2.9444861420196,2.94129171098808,2.9438913354304,2.93194913680129,2.90422608403173,2.86955163863091,2.95144499872136,3.07329293941893,3.32192491389275,3.49059590870242,3.39741097582772,3.39132142318772,3.33341751069644,3.21773661761443,3.00759449042677,2.80083228962433
Tanzania,TZA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,3.129,2.994,3.023,3.053,3.105,3.193,3.299,3.023,2.775,2.5,3.03,3.47,3.223,2.93,2.125,2.009,1.931,1.854,1.792,1.735,1.792,1.876,1.573,1.565
Tanzania,TZA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.52078463603256,6.07080828734129,7.09319498355502,6.67278983053497,7.50381465859829,7.47631925974784,6.53222138847813,6.76853520293716,5.68641685905224,5.26910524873463,6.33652342666889,7.67215543486064,4.50015356010131,6.78158560065316,6.73246186832483,6.16062877406682,6.86711619644551,6.72726996832438,5.50267599384966,5.79999999996723,1.99196460647855,4.32138429480482,4.56600576430955,5.06952353203394
Tanzania,TZA,GDP per capita (current US$),NY.GDP.PCAP.CD,401.698150634766,396.638732910156,402.649047851563,422.18359375,450.385284423828,483.334869384766,475.746734619141,543.198303222656,675.977233886719,693.823547363281,736.530151367188,775.392761230469,861.969909667969,963.05712890625,1022.74841308594,939.127319335938,953.0107421875,986.674011230469,1023.10626220703,1063.32250976563,1117.41528320313,1159.85656738281,1207.52062988281,1224.00219726563
Tanzania,TZA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,5.92396109637479,5.14746800222618,5.31783366118203,5.30356621509782,4.73580143949058,5.03457009267163,7.25097262082546,7.02551436974771,10.2783937621135,12.1422278742988,6.20015595647403,12.6909694699162,16.0010938506338,7.87072364573959,6.13161432988012,5.58816952959298,5.17476629301493,5.31871605228931,3.49445848856181,3.46428057999021,3.29029062798325,3.69091958802199,4.35027204269101,3.79923291384916
Tanzania,TZA,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,86.441,86.438,86.84,87.232,87.614,87.987,88.349,87.864,87.362,86.842,86.305,85.749,85.174,84.58,83.967,83.935,83.894,83.86,83.834,83.811,82.837,83.733,83.77,83.766
Tanzania,TZA,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,78.4000015258789,..,..,..,..,..,..,..,..,..,85.9400024414062,..,88.8109499606174,85.7600021362305,..,..,..,..,87.548390753389,..,87.0699996948242,..
Tanzania,TZA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,22.1944164040635,22.5963228653037,23.0306918214565,23.5202087261949,24.0832469119457,24.7061884538741,25.3741033202009,26.0720614791471,26.7851328989335,27.498387547781,28.1968953939105,28.865726405543,29.4878764597911,30.0725108782502,30.6443077170742,31.2061566592472,31.7577303242916,32.2987013317296,32.8287423010834,33.3475258518752,33.8547246036273,34.3500111758619,34.8234736377147,35.4748019434954
Tanzania,TZA,Population growth (annual %),SP.POP.GROW,2.84152432501121,2.70152074754623,2.58850722069614,2.64525638066994,2.71326096371365,2.77513941065557,2.80055623798532,2.79133312179469,2.70285900109119,2.46693695085578,2.54448522649017,2.79985031213535,2.8799437394168,3.01455736724095,3.08040316049107,3.26181042317192,3.40729531415315,3.3414302210835,3.15572113764533,2.98060939385811,2.99305168844906,3.00113934816488,2.95046658393064,2.90250073555304
Rwanda,RWA,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,11.699,11.732,11.432,11.658,11.699,11.842,11.586,11.58,11.517,11.625,11.637,11.756,11.671,11.768,11.837,11.831,11.788,11.875,10.759,11.236,11.829,15.775,15.084,12.352
Rwanda,RWA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,8.37089593573039,8.48456034086699,13.1920736288433,2.2023875095978,7.44766737037035,9.37789916585375,9.22707576994632,7.63329819042882,11.161247324054,6.24825750704265,7.33465645016436,7.95838869909085,8.64150815708138,4.71984856950924,5.66845354233575,8.87036752872743,5.65874584202778,4.70393439751061,8.07084254621641,9.28613387454543,-2.77710485515125,8.41140448646523,9.82497394651698,8.55964292914153
Rwanda,RWA,GDP per capita (current US$),NY.GDP.PCAP.CD,251.86926386091,237.308846200901,234.043016755733,249.012274982252,269.540446333402,324.016863847189,352.093916578347,420.733580702508,522.288339420679,556.97399621739,586.599950359877,643.356138618166,697.760143509565,695.397140963607,715.36808783393,725.691418696952,721.258515833094,751.049039527547,772.754982959354,823.355304065304,802.638686936204,842.581492947672,1007.05989322914,1061.05788154076
Rwanda,RWA,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,3.89952980284712,3.34285506749409,1.99258542453993,7.44970014007366,12.2507102894391,9.01408918092339,8.88282654777923,9.08072205873158,15.4382138709255,12.9443978401712,-0.246128693436934,3.0801706924026,10.2710182318876,5.92426867984854,2.35449052820358,2.52850284192421,7.17434301982009,8.27953672260832,-0.311210160390699,3.34787655037648,9.85039902274207,-0.391346748300791,17.6892095588153,19.789546746467
Rwanda,RWA,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,62.121,61.783,61.528,61.363,61.254,61.183,61.143,61.12,61.096,61.056,60.997,60.927,60.854,60.784,60.714,60.64,60.556,60.461,60.378,58.451,62.66,58.197,60.164,63.664
Rwanda,RWA,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,77.620002746582,..,..,..,..,70.46,..,..,..,..,80.19,..,82.3300018310547,..,85.0699996948242,88.5500030517578,..,..,86.4899978637695,..,91.5100021362305,..,89.9700012207031,..
Rwanda,RWA,Urban population (% of total population),SP.URB.TOTL.IN.ZS,15.7804474645996,16.5487399668155,16.8778847116752,16.8947432312369,16.9020099536792,16.9072114459454,16.9110139245047,16.9140836058266,16.9170867063804,16.9206894426355,16.9255580310614,16.9323586881273,16.9410248882148,17.0742206053612,17.5020716539756,18.1953149858416,19.1213951786548,20.2477568101111,21.5418444579064,22.9711026997362,24.5029761132966,26.1049092762833,27.7806702737761,28.8555310645477
Rwanda,RWA,Population growth (annual %),SP.POP.GROW,0.806991709703052,0.886774966312804,1.35537693210796,2.19817405049677,2.6429108159401,2.66009812240039,2.66683575241351,2.66008171576066,2.62837643087324,2.57922030255665,2.52365134392041,2.45262873450153,2.39380128171382,2.40340085493768,2.41721473954366,2.39322566941773,2.36997866838859,2.34556709244995,2.31630729613291,2.28086099658628,2.24244883430144,2.1909353521865,2.19046619232976,2.1984982050137
Burundi,BDI,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,3.137,3.154,3.168,3.145,3.177,3.162,3.185,2.404,1.634,1.622,1.615,1.602,1.593,1.584,1.572,1.449,1.352,1.25,1.147,1.043,1.03,1.118,0.909,0.911
Burundi,BDI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-0.856864058424151,2.05580710835243,4.44651941224797,-1.22372796023444,4.83365776809453,0.900000000901912,5.41380714491444,3.44449364663615,4.90874190813545,3.7870758305051,5.09373697323055,4.02442793864228,4.42303118490126,4.92392485117456,4.24490803087248,-0.404525595204191,3.20017470408993,3.83185757061784,5.34224473186408,4.45934202358784,0.306443811651718,3.23707479372925,2.31770122350822,3.25476897326196
Burundi,BDI,GDP per capita (current US$),NY.GDP.PCAP.CD,134.537861752389,132.159554541932,120.952308575468,111.406682804391,125.194965184533,147.234619294225,161.892755640319,166.162744906755,189.502074570768,198.431524048225,216.727705301976,230.069761381132,231.098787811507,234.844770150871,250.544492155185,254.402585226788,232.937812100153,246.060725714184,245.661678332009,234.31061590725,252.702452750006,264.172844085398,301.832255755105,249.795164039029
Burundi,BDI,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,24.4320242102151,9.29618771341889,-1.3656800532806,10.6474645658306,8.17642937482053,13.2520699188224,2.74542000214241,8.41206285772544,24.4069510353914,10.5554355299529,6.49326591473993,9.5921660597967,18.1610453065451,7.93795807492418,4.40535234185293,5.54468891259779,5.55768961400965,16.0525353030392,-2.81469807668465,-0.686772170797359,7.32110643415521,8.40453845076341,18.8008786664945,26.9414835762453
Burundi,BDI,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,82.655,81.858,81.042,80.201,79.346,78.43,77.447,77.677,77.879,78.159,78.422,78.565,78.701,78.839,78.938,79.489,79.924,80.093,80.045,79.741,78.546,79.094,79.104,78.801
Burundi,BDI,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,73.3300018310547,..,..,..,..,..,..,..,61.7400016784668,..,74.46,..,..,..,79.5599975585938,..,84.3600006103516,88.2200012207031,..,..,88.3979336343743,..,..,..
Burundi,BDI,Urban population (% of total population),SP.URB.TOTL.IN.ZS,8.04381449833197,8.24107308668089,8.45108277415092,8.67614339385788,8.9185547789176,9.1806167624459,9.4646291775586,9.77289185737152,10.1064353383035,10.4979900434482,10.9843097335487,11.5616652230006,12.2244596804615,12.9670962745892,13.7839781740413,14.6695085474754,15.6180905635494,16.6241273909209,17.6820221982475,18.786178154187,19.9309984273971,21.1108861865354,22.3202446002597,23.5534768372276
Burundi,BDI,Population growth (annual %),SP.POP.GROW,2.07761630416467,2.50568660000274,2.82021948884885,3.15909277106132,3.72769286109058,3.71426552783148,3.6016417629351,3.69817167466282,4.12553206908571,5.06613607694958,4.68101057302388,3.57769854786004,3.56852147814432,3.59186709345175,3.39447686677984,2.26851729292704,1.72186004024144,2.35048627086438,3.01898182778662,3.28367531420808,2.9086530249822,2.72425539520386,2.70585008916716,2.72764441044431
Ethiopia,ETH,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,3.499,3.16,3.054,3.008,2.776,2.497,2.337,2.337,2.326,2.326,2.295,2.27,2.252,2.251,2.361,2.442,2.556,2.665,2.811,2.928,3.998,3.935,3.386,3.375
Ethiopia,ETH,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,6.07321748125295,8.30130632267965,1.51472570667433,-2.16135972256865,13.5726031401471,11.8187659491625,10.8347270679373,11.4561670019891,10.7885216870332,8.8025531990487,12.5505383347633,11.1782962297008,8.64781163513926,10.5822700502552,10.2574929627477,10.3924630141307,9.43348265981905,9.56418965754014,6.81614778557282,8.36408573111346,6.05953089248577,5.64153069324176,5.32175988485454,6.59424599054353
Ethiopia,ETH,GDP per capita (current US$),NY.GDP.PCAP.CD,122.269202606069,118.457204255261,109.593813612988,116.800491132777,133.169812538096,158.243458082465,189.345737521418,237.146255996319,316.410475118075,368.574712267445,330.619412798644,343.024942351887,452.101031885754,484.039833104062,549.986577082588,597.912113218663,641.651523286233,696.348429076216,739.702022272086,793.473247218996,829.790982552951,893.009835441784,982.103161502198,1055.81091593061
Ethiopia,ETH,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,0.662458109266482,-8.23784453391137,0.675089102170801,13.6740452028272,3.32737047894847,9.96997123512892,12.2994763114825,17.2404008340898,44.3566858766952,8.48364404530282,8.14926402965082,33.2499598823344,23.600417677317,7.46402192944517,6.89001951597192,9.56889955968623,6.62813337230924,10.6871150284238,13.8330356586661,15.8096321719344,20.3563468559061,26.8395221557722,33.8898797100898,30.2188278135278
Ethiopia,ETH,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,82.073,82.085,82.082,82.067,82.046,82.019,81.923,81.826,81.729,81.632,81.534,81.435,81.337,81.238,79.608,77.984,76.368,74.758,73.16,71.573,69.391,68.253,68.472,68.459
Ethiopia,ETH,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,38.61,..,..,..,49.9000015258789,47.49,..,54.9799995422363,..,..,..,54.83,..,71.8114782360977,..,..,71.7900009155273,..,..,79.0500030517578,..,79.6678826947671,84.6900024414062,..
Ethiopia,ETH,Urban population (% of total population),SP.URB.TOTL.IN.ZS,14.9193096160889,15.1177673339844,15.333233833313,15.5438537597656,15.7585906982422,15.982967376709,16.2148475646973,16.0948330261902,16.7936706542969,17.1511001586914,17.4937839508057,17.863790512085,18.2061367034912,18.615514755249,19.0262870788574,19.451566696167,19.8763618469238,20.3084850311279,20.7838096618652,21.2486705780029,21.6260051727295,22.1067085266113,22.7367687225342,23.0586471557617
Ethiopia,ETH,Population growth (annual %),SP.POP.GROW,3.06823302462214,3.03351132311934,3.04403477269573,3.02102233073437,2.99474712931538,2.96602247201649,2.93729031507005,2.93015925736888,2.89435688963486,2.83966010377931,2.83517457968806,2.84354457485296,2.80390393439601,2.71847231803133,2.68299781796922,2.68480186138776,2.70788250761242,2.72524097063889,2.69675179524869,2.69123978261516,2.71077284780816,2.67249538803955,2.62269500936104,2.6036241976442
"Somalia, Fed. Rep.",SOM,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,18.678,18.665,18.658,18.648,18.653,18.671,18.705,18.687,18.714,18.724,18.741,18.761,18.771,18.655,18.595,18.495,18.611,18.455,18.7,18.828,19.414,19.662,19.112,18.96
"Somalia, Fed. Rep.",SOM,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,7.11031431133236,7.1103143114324,7.63026729331047,7.63026729332455,7.11031431125608,7.1103143113146,6.48637073273908,6.69435192552552,6.69435192582009,6.69435192556188,6.69435192550543,6.69435192567755,6.69435192556698,10.9592986164311,8.97800590574617,10.4621881235147,7.03487260042162,14.7357956045195,2.05431507261069,2.80033312513012,-2.76455696202532,3.44719850031242,2.71821202053759,4.17524257571303
"Somalia, Fed. Rep.",SOM,GDP per capita (current US$),NY.GDP.PCAP.CD,386.119274401275,244.914842538455,229.598918310039,286.273025198975,375.410326225387,439.979907805478,457.996662206659,479.635628065289,507.03744334738,246.513251675105,219.202453852397,235.325945610434,350.261946720512,393.398703952979,429.431656725102,445.583080073396,460.928490585175,510.939952317726,509.497273804534,539.954816211694,518.16113333875,549.056994756254,573.141165798229,596.885985135589
"Somalia, Fed. Rep.",SOM,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Somalia, Fed. Rep.",SOM,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,34.087,34.114,34.143,34.176,34.224,34.303,34.407,34.485,34.497,34.473,34.438,34.336,34.232,34.2,34.178,34.157,34.135,34.102,34.062,34.03,33.707,33.733,33.922,33.909
"Somalia, Fed. Rep.",SOM,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,78.4077696859001,..,..,70.7099990844727,..
"Somalia, Fed. Rep.",SOM,Urban population (% of total population),SP.URB.TOTL.IN.ZS,33.0596136927225,33.5128183866634,33.9872055053711,34.4719665654476,34.9620706047618,35.4674928136211,35.9982083823331,36.5641925012053,37.1754203605454,37.8418671506609,38.5735080618592,39.380318284448,40.2722730087349,41.2593474250273,42.3515167236328,43.8618107408479,45.942842729174,48.3639630032265,50.9506215336872,51.6421170703225,52.286318011754,52.9060649733324,53.5010115886789,54.0714435506882
"Somalia, Fed. Rep.",SOM,Population growth (annual %),SP.POP.GROW,4.00097862828906,3.98983884745091,3.75080850397474,3.69115278037828,3.68380578936556,3.47204363776718,3.06479248294565,3.11334404047468,2.96295013077131,2.52395215945852,2.48169887268086,0.707617147612372,0.905528519522503,3.22508679396084,3.58614089585868,3.44441462928404,3.8489103342184,3.88144974373944,3.52933303532182,3.67525774477084,3.79592066888979,3.65720037777736,3.0251275475745,3.07939219638342
Djibouti,DJI,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,26.664,26.597,26.589,26.484,26.441,26.448,26.382,26.292,26.183,26.325,26.368,26.31,26.179,26.149,26.16,26.063,25.982,26.064,26.18,26.257,27.701,27.628,26.272,26.074
Djibouti,DJI,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7.19298728463697,7.30898563450799,7.1234323372872,5.458091517212,4.77433934943193,5.54508081154978,1.2021151728969,4.40715667561153,5.16653702854374,6.80733529403308
Djibouti,DJI,GDP per capita (current US$),NY.GDP.PCAP.CD,737.612183644052,742.133791107063,743.013270420348,764.634465224597,806.261652944964,844.4483573908,898.464628136774,969.573220191902,1119.15233346969,1150.9375857489,1213.23352553429,1306.34552844977,1400.19357858954,2075.94498424748,2214.62084142432,2376.12554719873,2510.4300076241,2618.95521147369,2718.08338799203,2837.16902340932,2844.88810647853,3025.91126413549,3133.25779772463,3381.29779710722
Djibouti,DJI,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,..,1.74665224985434,0.63761955366632,1.98196734627545,3.12226204699352,3.10496640148299,3.48340699677866,4.96597654553301,11.9586206896552,1.67549587285963,3.95007875923886,5.0687139477798,3.73120950756887,2.70603242872186,1.34186494340162,-0.522166521445793,2.4025290543489,0.577285724560661,0.138836400011405,3.31763203299603,1.77900535643955,1.18086783934059,5.17222088647606,1.44905087029086
Djibouti,DJI,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,34.013,33.898,33.794,33.753,33.747,33.715,33.635,33.524,33.407,33.29,33.18,33.071,32.962,32.847,32.72,32.581,32.431,32.272,32.111,31.955,31.564,31.784,31.789,31.775
Djibouti,DJI,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,79.5520825495239,..,..,..,..,..,..
Djibouti,DJI,Urban population (% of total population),SP.URB.TOTL.IN.ZS,73.3486361649708,72.8935327252495,72.4503357641707,72.0304414068997,71.6452457786012,71.3061450044404,71.0245352095823,70.8118125191918,70.6793730584341,70.6383251554484,70.6486554782903,70.6776532458676,70.7266311335377,70.7969331287484,70.8899032189478,71.0068853915837,71.1492236341041,71.318261933957,71.5153442785902,71.7418146554518,71.9990170519895,72.2882954556515,72.6109938538856,72.8408245988921
Djibouti,DJI,Population growth (annual %),SP.POP.GROW,3.13983453232405,3.16034601005493,3.09696092483835,2.23054155487864,1.53756010632665,1.56648498246787,1.95849040506805,2.16896750475782,2.06043519210448,2.08325510197307,2.03332270229716,1.94884944824561,1.8993890613377,1.85261177020025,1.80056496059208,1.73961273409176,1.68519891610854,1.64286125399062,1.60259372935612,1.55766086478885,1.50228656339009,1.44268944208775,1.40352932560807,1.38410272350128
South Sudan,SSD,"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,12.309,12.278,12.235,12.234,12.256,12.266,12.268,12.266,12.298,12.438,12.473,12.585,12.803,12.665,12.561,12.464,12.854,12.983,12.853,12.656,14.246,13.95,12.475,12.374
South Sudan,SSD,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,..,..,..,..,..,..,..,..,5.04164187983342,5.49341639529945,-4.64031673600859,-46.0821223743007,13.1297311406943,3.37364847715736,-10.7933646271143,..,..,..,..,..,..,..,..
South Sudan,SSD,GDP per capita (current US$),NY.GDP.PCAP.CD,..,..,..,..,..,..,..,..,1654.21153546555,1323.22068747862,1498.27034985194,1448.98435006408,1109.26050083408,1650.18943353528,1242.73450181032,1080.14718624765,..,..,..,..,..,..,..,..
South Sudan,SSD,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,..,..,..,..,..,..,..,..,..,5.00627361534047,1.16962180301108,46.8521757193597,45.5258978371706,-0.0580909784225664,1.6742990629552,52.7663304192143,379.999585624026,187.851630279442,83.5015294922,87.2413641500032,29.6758435538572,10.5167158294358,-6.68732094212668,2.38280434813754
South Sudan,SSD,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,74.366,74.374,74.419,74.463,74.431,74.336,74.225,74.106,73.992,73.899,73.761,73.622,73.565,73.553,73.69,73.829,73.978,74.269,74.238,73.937,73.234,73.504,73.536,73.408
South Sudan,SSD,"Literacy rate, youth total (% of people ages 15-24)",SE.ADT.1524.LT.ZS,..,..,..,..,..,..,..,..,36.7000007629395,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
South Sudan,SSD,Urban population (% of total population),SP.URB.TOTL.IN.ZS,16.0428540117317,16.2559618671544,16.447645411794,16.6154472307377,16.7569099090725,16.8695760318857,16.9509881842643,16.9986889512954,17.0301141193955,17.2937284639317,17.535620199576,17.7817678106789,18.0321885447664,18.2868996493633,18.5459183719929,18.8092619601773,19.0769476614377,19.3489927232944,19.6254143932663,19.9062299188719,20.1914565476286,20.4811115270532,20.7752121046616,21.0737755279692
South Sudan,SSD,Population growth (annual %),SP.POP.GROW,4.41687038815206,4.47577583092792,4.47049405409342,4.53889048481808,4.66850589649025,4.81908754947047,4.96525465188372,5.03930740277703,4.98590020248472,4.71716057220357,5.29254618151503,5.41366403885379,4.44972889782953,3.74120236356755,0.614232824755906,-1.14143555707987,-2.52965683465808,-5.41590990485178,-1.33625896422837,2.92439531185626,2.60487164966918,1.55179411079181,1.42002025455897,4.10816463205266
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 07/13/2026,,,,,,,,,,,,,,,,,,,,,,,,,,,
